PassengerID,Survived,Pclass,Sex,Age,Fare,Embarked
0,0,3,female,23.0,7.925,S
1,0,1,male,47.0,52.0,S
2,0,3,male,36.0,7.4958,S
3,0,3,male,31.0,7.75,Q
4,0,3,male,19.0,7.8958,S
5,0,3,male,24.0,7.7958,S
6,0,3,female,8.0,21.075,S
7,1,3,female,22.0,7.75,Q
8,0,3,male,20.0,8.05,S
9,1,2,female,40.0,15.75,S
10,0,3,male,18.0,20.2125,S
11,0,3,male,44.0,8.05,S
12,0,1,male,50.0,55.9,S
13,1,3,female,21.0,7.65,S
14,0,3,male,39.0,24.15,S
15,1,1,male,11.0,120.0,S
16,1,1,female,39.0,79.65,S
17,0,3,male,24.0,24.15,S
18,0,3,female,22.0,9.8375,S
19,0,2,male,36.0,27.75,S
20,0,1,male,45.5,28.5,S
21,0,1,male,28.0,47.1,S
22,1,2,female,3.0,41.5792,C
23,0,3,female,37.0,9.5875,S
24,0,2,male,29.0,21.0,S
25,0,3,male,23.0,9.225,S
26,0,3,male,16.0,9.2167,S
27,0,3,male,16.0,7.775,S
28,0,2,male,24.0,10.5,S
29,0,3,female,31.0,7.8542,S
30,0,2,male,32.0,10.5,S
31,1,3,female,5.0,31.3875,S
32,0,2,female,26.0,26.0,S
33,1,1,female,49.0,76.7292,C
34,0,3,male,24.5,8.05,S
35,1,2,female,22.0,41.5792,C
36,1,1,female,21.0,262.375,C
37,1,1,female,40.0,153.4625,S
38,0,2,male,16.0,26.0,S
39,0,3,male,26.0,7.775,S
40,1,1,male,51.0,26.55,S
41,1,2,female,23.0,13.7917,C
42,0,3,male,47.0,9.0,S
43,1,1,female,63.0,77.9583,S
44,1,3,female,24.0,19.2583,C
45,1,3,female,18.0,9.8417,S
46,0,3,male,19.0,14.5,S
47,1,1,female,35.0,52.0,S
48,1,3,male,32.0,7.8542,S
49,0,3,male,35.0,8.05,S
50,1,1,female,39.0,110.8833,C
51,0,3,male,42.0,8.6625,S
52,0,3,male,29.0,7.775,S
53,1,2,female,50.0,10.5,S
54,0,1,male,54.0,51.8625,S
55,1,2,male,31.0,13.0,S
56,0,2,male,23.0,13.0,S
57,1,1,female,21.0,77.9583,S
58,0,3,male,21.0,7.8,S
59,1,1,female,48.0,39.6,C
60,0,2,male,60.0,39.0,S
61,0,2,male,30.0,10.5,S
62,1,1,male,50.0,133.65,S
63,0,1,male,61.0,33.5,S
64,1,1,male,35.0,512.3292,C
65,0,1,female,50.0,28.7125,C
66,1,3,female,24.0,16.7,S
67,1,1,female,45.0,164.8667,S
68,1,3,female,15.0,7.225,C
69,1,1,female,30.0,31.0,C
70,1,2,female,18.0,13.0,S
71,0,2,male,54.0,14.0,S
72,0,3,male,16.0,9.5,S
73,0,3,female,6.0,31.275,S
74,0,3,male,4.0,29.125,Q
75,1,3,female,24.0,15.85,S
76,1,2,female,31.0,26.25,S
77,1,1,female,42.0,227.525,C
78,1,1,female,19.0,26.2833,S
79,0,1,male,47.0,25.5875,S
80,1,2,female,8.0,26.25,S
81,0,3,male,19.0,7.65,S
82,1,3,male,27.0,8.6625,S
83,1,1,male,36.0,26.3875,S
84,1,1,male,49.0,56.9292,C
85,1,2,female,29.0,26.0,S
86,0,3,male,21.0,7.925,S
87,1,1,female,30.0,56.9292,C
88,0,3,male,26.0,20.575,S
89,1,1,male,23.0,63.3583,C
90,0,3,male,20.0,7.05,S
91,0,3,male,41.0,7.125,S
92,0,3,male,28.0,9.5,S
93,1,1,female,35.0,83.475,S
94,1,1,male,36.0,120.0,S
95,1,3,male,3.0,31.3875,S
96,1,1,female,26.0,78.85,S
97,0,3,male,29.0,7.875,S
98,1,1,female,24.0,69.3,C
99,0,1,male,31.0,50.4958,S
100,0,3,male,17.0,7.0542,S
101,1,1,female,43.0,211.3375,S
102,0,3,male,9.0,31.3875,S
103,0,3,male,21.0,7.925,S
104,0,1,male,64.0,263.0,S
105,0,3,male,22.0,7.8958,S
106,0,3,male,1.0,46.9,S
107,1,1,female,49.0,25.9292,S
108,0,3,male,19.0,8.05,S
109,1,3,female,13.0,7.2292,C
110,1,1,female,24.0,83.1583,C
111,0,2,male,21.0,11.5,S
112,0,2,male,32.0,73.5,S
113,0,1,male,46.0,61.175,S
114,1,3,female,0.75,19.2583,C
115,1,2,male,19.0,10.5,S
116,1,1,female,50.0,247.5208,C
117,1,1,female,18.0,262.375,C
118,0,1,male,24.0,247.5208,C
119,1,1,female,16.0,39.4,S
120,0,1,male,19.0,53.1,S
121,0,3,male,40.5,14.5,S
122,0,3,male,17.0,7.2292,C
123,0,3,male,30.5,8.05,S
124,1,3,male,32.0,56.4958,S
125,1,3,female,5.0,12.475,S
126,0,3,male,28.0,56.4958,S
127,1,3,female,4.0,13.4167,C
128,0,3,male,39.0,7.925,S
129,0,2,male,42.0,27.0,S
130,0,3,male,35.0,8.05,S
131,1,1,female,58.0,146.5208,C
132,1,2,female,30.0,12.35,Q
133,1,2,male,0.83,18.75,S
134,1,1,male,49.0,89.1042,C
135,1,1,male,45.0,26.55,S
136,1,1,female,30.0,93.5,S
137,0,3,male,20.0,7.8542,S
138,0,3,female,43.0,46.9,S
139,0,3,male,21.0,8.05,S
140,0,2,female,27.0,21.0,S
141,0,3,female,18.0,14.4542,C
142,0,3,male,26.0,7.8542,S
143,1,2,female,48.0,65.0,S
144,0,3,male,21.0,8.05,S
145,1,2,female,19.0,26.0,S
146,0,3,male,16.0,8.05,S
147,1,1,female,35.0,512.3292,C
148,1,3,male,21.0,7.7958,S
149,1,1,female,18.0,227.525,C
150,1,1,female,31.0,113.275,C
151,1,3,female,18.0,9.35,S
152,0,3,female,25.0,7.925,S
153,1,1,female,24.0,49.5042,C
154,1,2,female,33.0,26.0,S
155,0,3,male,26.0,7.8958,S
156,0,2,male,34.0,21.0,S
157,1,3,male,20.0,7.2292,C
158,1,2,female,34.0,23.0,S
159,1,1,male,42.0,26.2875,S
160,0,3,male,26.0,7.8875,S
161,0,3,male,22.0,7.25,S
162,1,1,male,28.0,35.5,S
163,1,3,male,3.0,15.9,S
164,0,3,male,29.0,7.0458,S
165,0,3,male,9.0,46.9,S
166,1,2,female,7.0,26.25,S
167,0,3,male,28.5,7.2292,C
168,0,2,male,43.0,26.25,S
169,1,2,female,24.0,65.0,S
170,0,3,female,18.0,7.775,S
171,0,2,male,23.0,10.5,S
172,0,3,male,70.5,7.75,Q
173,1,3,male,12.0,11.2417,C
174,1,2,female,32.0,13.0,S
175,1,1,female,41.0,134.5,C
176,1,3,female,4.0,22.025,S
177,1,2,female,33.0,27.75,S
178,1,1,female,36.0,135.6333,C
179,0,3,male,16.0,18.0,S
180,1,1,male,60.0,79.2,C
181,1,1,female,44.0,27.7208,C
182,1,2,female,4.0,39.0,S
183,1,3,male,9.0,15.9,S
184,0,3,male,33.0,8.6625,C
185,0,3,male,17.0,7.125,S
186,1,1,male,25.0,55.4417,C
187,0,3,male,38.0,7.05,S
188,1,2,female,14.0,30.0708,C
189,0,1,male,45.0,83.475,S
190,1,2,female,24.0,26.0,S
191,0,1,male,65.0,61.9792,C
192,1,2,female,28.0,24.0,C
193,1,2,female,17.0,12.0,C
194,1,1,male,42.0,52.5542,S
195,1,3,male,20.0,15.7417,C
196,1,1,male,27.0,53.1,S
197,0,3,male,20.0,9.5,S
198,0,3,female,47.0,14.5,S
199,1,2,female,24.0,14.5,S
200,0,3,male,26.0,14.4542,C
201,1,3,female,1.0,11.1333,S
202,1,2,female,29.0,10.5,S
203,1,2,male,3.0,26.0,S
204,0,3,male,34.0,8.05,S
205,0,3,male,36.0,24.15,S
206,0,2,male,18.0,11.5,S
207,0,3,female,48.0,34.375,S
208,1,2,female,50.0,26.0,S
209,0,2,male,19.0,10.5,S
210,0,3,female,45.0,27.9,S
211,0,3,male,25.0,7.65,S
212,1,1,female,17.0,108.9,C
213,0,1,male,27.0,211.5,C
214,0,3,male,24.0,7.8958,S
215,1,2,female,27.0,10.5,S
216,1,2,female,28.0,13.0,S
217,1,2,male,1.0,39.0,S
218,1,3,female,36.0,17.4,S
219,0,3,male,40.0,7.8958,S
220,1,1,male,40.0,31.0,C
221,0,1,male,36.0,78.85,S
222,0,2,female,44.0,26.0,S
223,1,3,male,29.0,9.5,S
224,1,3,male,27.0,6.975,S
225,0,3,male,25.0,7.05,S
226,1,3,female,0.75,19.2583,C
227,0,3,male,21.0,8.4333,S
228,0,3,female,2.0,31.275,S
229,0,3,male,20.0,8.6625,S
230,0,3,male,61.0,6.2375,S
231,0,3,female,17.0,14.4583,C
232,0,3,male,24.0,16.1,S
233,1,3,male,16.0,8.05,S
234,0,3,male,4.0,27.9,S
235,1,1,female,23.0,263.0,S
236,0,3,female,29.0,10.4625,S
237,1,2,female,22.0,29.0,S
238,0,2,male,34.0,13.0,S
239,1,1,female,22.0,49.5,C
240,1,1,female,60.0,75.25,C
241,0,3,male,39.0,31.275,S
242,1,2,female,30.0,21.0,S
243,0,3,female,21.0,34.375,S
244,1,1,female,56.0,83.1583,C
245,0,3,male,30.0,7.8958,S
246,0,3,male,18.0,6.4958,S
247,0,2,male,39.0,13.0,S
248,0,3,female,10.0,24.15,S
249,0,3,male,16.0,39.6875,S
250,0,2,male,25.0,13.0,S
251,1,3,female,14.0,11.2417,C
252,0,3,male,2.0,21.075,S
253,0,1,male,65.0,26.55,S
254,0,2,male,37.0,26.0,S
255,0,2,male,27.0,13.0,S
256,0,2,male,28.0,13.0,S
257,0,1,male,36.0,40.125,C
258,0,2,male,19.0,36.75,S
259,0,1,male,45.0,26.55,S
260,1,1,female,35.0,90.0,S
261,0,1,male,62.0,26.55,S
262,0,3,male,32.0,7.925,S
263,0,3,male,40.0,15.5,Q
264,0,2,male,18.0,73.5,S
265,0,3,male,14.0,46.9,S
266,0,3,male,33.0,7.8958,S
267,0,3,male,25.0,7.8958,S
268,0,2,male,29.0,27.7208,C
269,1,3,male,31.0,7.925,S
270,1,1,female,17.0,57.0,S
271,1,3,male,26.0,56.4958,S
272,0,3,male,21.0,7.775,S
273,0,3,male,47.0,7.25,S
274,0,3,male,30.0,7.2292,C
275,0,3,male,23.0,7.8958,S
276,0,1,male,42.0,52.0,S
277,0,3,male,25.0,7.05,S
278,0,2,male,47.0,15.0,S
279,0,3,male,30.0,8.05,S
280,0,3,male,51.0,7.0542,S
281,0,1,male,47.0,34.0208,S
282,0,3,female,25.0,7.775,S
283,0,2,male,36.0,12.875,C
284,0,3,male,21.0,8.6625,S
285,0,2,male,30.0,13.0,S
286,0,1,male,50.0,106.425,C
287,0,3,male,29.0,9.4833,S
288,1,2,female,34.0,10.5,S
289,0,3,male,18.0,7.75,S
290,0,3,male,31.0,7.775,S
291,0,3,male,40.5,7.75,Q
292,0,3,male,40.0,27.9,S
293,0,2,female,24.0,13.0,S
294,0,3,male,25.0,7.25,S
295,0,3,male,43.0,6.45,S
296,0,3,male,32.0,7.8958,S
297,0,2,male,48.0,13.0,S
298,1,1,female,24.0,263.0,S
299,0,3,male,19.0,8.1583,S
300,1,1,female,22.0,66.6,S
301,0,3,male,27.0,14.4542,C
302,0,1,male,62.0,26.55,S
303,0,3,male,1.0,39.6875,S
304,1,3,male,18.0,8.05,S
305,0,2,male,28.0,33.0,S
306,1,1,female,16.0,86.5,S
307,1,2,female,24.0,18.75,S
308,0,2,male,44.0,26.0,S
309,0,2,male,57.0,12.35,Q
310,0,3,male,32.0,7.925,S
311,0,3,male,20.0,9.225,S
312,0,3,male,17.0,8.6625,S
313,0,2,male,25.0,13.0,S
314,0,3,male,37.0,7.925,S
315,1,1,male,48.0,76.7292,C
316,0,3,male,22.0,7.125,S
317,1,3,female,2.0,12.2875,S
318,0,2,male,36.0,10.5,S
319,1,2,female,41.0,19.5,S
320,0,3,female,31.0,18.0,S
321,1,2,female,34.0,32.5,S
322,0,1,male,37.0,29.7,C
323,0,3,male,22.0,8.05,S
324,0,2,male,51.0,12.525,S
325,0,3,male,51.0,8.05,S
326,1,3,female,26.0,7.925,S
327,1,2,female,34.0,13.0,S
328,0,1,male,70.0,71.0,S
329,0,3,female,39.0,31.275,S
330,1,1,male,0.92,151.55,S
331,1,1,male,32.0,30.5,C
332,1,2,female,27.0,13.8583,C
333,1,1,female,58.0,26.55,S
334,0,1,male,31.0,52.0,S
335,1,3,female,22.0,7.75,S
336,1,1,female,22.0,151.55,S
337,1,1,female,58.0,153.4625,S
338,0,3,female,2.0,10.4625,S
339,0,3,male,33.0,7.775,S
340,0,2,male,30.0,24.0,C
341,0,3,male,55.5,8.05,S
342,1,2,female,45.0,13.5,S
343,1,3,female,31.0,8.6833,S
344,0,3,male,28.0,7.8958,S
345,1,1,female,33.0,90.0,Q
346,0,1,male,18.0,108.9,C
347,0,1,male,61.0,32.3208,S
348,0,1,male,40.0,27.7208,C
349,0,2,female,38.0,13.0,S
350,1,3,male,32.0,56.4958,S
351,0,3,male,28.0,7.925,S
352,0,1,male,46.0,79.2,C
353,0,3,male,19.0,7.8958,S
354,1,1,female,35.0,135.6333,S
355,1,1,female,51.0,77.9583,S
356,0,2,male,28.0,13.5,S
357,1,2,female,28.0,26.0,S
358,1,1,female,44.0,57.9792,C
359,1,3,male,9.0,20.525,S
360,1,1,female,30.0,86.5,S
361,0,3,male,36.0,15.55,S
362,0,3,male,42.0,8.4042,S
363,0,3,male,22.0,7.5208,S
364,0,3,female,30.0,24.15,S
365,0,3,male,8.0,29.125,Q
366,0,1,male,29.0,66.6,S
367,0,2,male,35.0,26.0,S
368,1,1,female,15.0,211.3375,S
369,0,2,male,35.0,10.5,S
370,0,2,male,32.5,30.0708,C
371,0,2,male,33.0,12.275,S
372,1,2,female,36.0,13.0,S
373,0,3,male,19.0,6.75,Q
374,1,3,male,32.0,7.925,S
375,1,3,female,38.0,31.3875,S
376,0,3,male,22.0,7.25,S
377,0,2,male,24.0,73.5,S
378,1,3,male,27.0,7.7958,S
379,1,2,female,28.0,12.65,S
380,0,3,female,2.0,27.9,S
381,1,3,male,0.42,8.5167,C
382,0,1,male,38.0,153.4625,S
383,0,3,female,39.0,29.125,Q
384,0,2,male,31.0,37.0042,C
385,0,3,male,24.0,9.5,S
386,0,3,male,23.0,7.8542,S
387,1,1,female,35.0,53.1,S
388,1,1,male,27.0,30.5,S
389,1,2,female,25.0,30.0,S
390,0,3,male,21.0,7.7333,Q
391,0,3,female,18.0,18.0,S
392,0,1,male,51.0,61.3792,C
393,0,3,male,49.0,0.0,S
394,0,3,male,19.0,10.1708,S
395,1,1,male,35.0,26.55,C
396,0,3,male,17.0,8.6625,S
397,0,3,male,33.0,9.5,S
398,0,3,female,29.0,21.075,S
399,1,3,female,17.0,7.925,S
400,1,3,male,45.0,8.05,S
401,1,2,male,0.67,14.5,S
402,0,2,male,19.0,13.0,S
403,1,2,female,35.0,21.0,S
404,0,3,female,20.0,8.6625,S
405,1,1,male,27.0,76.7292,C
406,0,2,male,29.0,10.5,S
407,1,1,male,34.0,26.55,S
408,0,1,male,49.0,110.8833,C
409,0,3,female,28.0,7.8958,S
410,0,3,male,25.0,7.225,C
411,1,2,female,40.0,13.0,S
412,1,3,female,27.0,7.925,S
413,0,3,female,9.0,31.275,S
414,0,3,male,16.0,34.375,S
415,0,3,male,24.0,7.4958,S
416,0,2,male,30.0,13.0,S
417,0,3,female,21.0,7.75,Q
418,1,1,female,47.0,52.5542,S
419,1,2,female,19.0,26.0,S
420,0,3,male,26.0,8.05,S
421,0,3,male,18.0,7.8542,S
422,0,1,male,40.0,0.0,S
423,0,2,male,70.0,10.5,S
424,0,3,female,32.0,15.5,Q
425,0,3,male,30.0,16.1,S
426,1,3,female,22.0,7.25,S
427,0,1,female,2.0,151.55,S
428,0,2,male,52.0,13.0,S
429,1,1,female,38.0,227.525,C
430,0,3,male,50.0,8.05,S
431,0,3,male,22.0,9.35,S
432,1,1,male,17.0,110.8833,C
433,1,2,female,36.0,13.0,S
434,0,3,male,36.0,7.8958,S
435,1,2,female,50.0,10.5,S
436,0,3,male,28.0,22.525,S
437,1,2,female,45.0,26.25,S
438,1,2,male,1.0,37.0042,C
439,1,1,female,19.0,30.0,S
440,0,2,male,31.0,10.5,S
441,1,3,female,4.0,16.7,S
442,0,3,male,34.0,14.4,S
443,1,2,female,2.0,26.0,S
444,1,1,female,36.0,120.0,S
445,0,3,male,25.0,7.7417,Q
446,1,1,male,35.0,26.2875,S
447,1,3,female,23.0,7.55,S
448,0,3,male,32.0,15.85,S
449,1,1,female,40.0,134.5,C
450,1,1,male,37.0,52.5542,S
451,0,2,male,16.0,10.5,S
452,1,2,male,8.0,36.75,S
453,1,1,female,39.0,83.1583,C
454,0,3,male,25.0,17.8,S
455,1,3,male,22.0,7.225,C
456,1,1,male,38.0,90.0,S
457,0,3,male,35.0,7.8958,C
458,0,2,male,54.0,26.0,S
459,1,1,female,54.0,59.4,C
460,0,3,male,18.0,8.3,S
461,0,1,male,60.0,26.55,S
462,1,1,male,56.0,35.5,C
463,1,2,female,29.0,26.0,S
464,0,3,male,33.0,7.8958,C
465,1,3,female,27.0,11.1333,S
466,1,3,female,16.0,7.7333,Q
467,1,3,female,1.0,15.7417,C
468,0,3,male,34.0,6.4958,S
469,0,1,male,45.0,35.5,S
470,0,2,male,18.0,11.5,S
471,0,3,male,42.0,7.65,S
472,0,1,male,58.0,113.275,C
473,0,3,male,33.0,8.6542,S
474,0,3,male,21.0,7.25,S
475,0,1,male,24.0,79.2,C
476,0,3,male,7.0,29.125,Q
477,1,2,male,32.0,26.0,S
478,0,3,male,30.0,8.05,S
479,1,3,male,25.0,7.775,S
480,0,3,male,19.0,0.0,S
481,0,2,male,25.0,13.0,S
482,1,3,female,16.0,7.75,Q
483,0,2,male,36.5,26.0,S
484,0,1,male,71.0,34.6542,C
485,0,3,male,22.0,7.2292,C
486,0,3,male,28.0,7.8958,S
487,0,3,male,41.0,14.1083,S
488,0,1,male,47.0,38.5,S
489,0,3,male,20.5,7.25,S
490,1,1,female,33.0,86.5,S
491,0,2,male,25.0,26.0,S
492,0,1,male,19.0,263.0,S
493,1,1,female,22.0,55.0,S
494,0,1,male,44.0,90.0,Q
495,0,3,male,28.0,7.8542,S
496,0,3,male,17.0,8.6625,S
497,0,3,male,48.0,7.8542,S
498,0,3,male,22.0,8.05,S
499,0,1,female,25.0,151.55,S
